3350007493	sshblaylock	Sophie Blaylock
787937365	EmilyLierle	Emily Lierle
2689257715	thaliamespana	Thalia M. Espaa 
708421423174262784	uffiemusic	Uffie
2585003396	Strngerthanfear	Attie Faith
130906895	LuisClemens	Luis Clemens
3245142196	googlenewslab	Google News Lab
170336862	rosecousins	Rose Cousins
20622594	artnet	artnet
1440641	nytimesarts	New York Times Arts
36305276	MelissaXimena	M.X. Golebiowski
1714343258	RyanAndrewBoyd	Ryan Boyd
247868332	srapurdie	Sarah Purdy
2327430188	jpleonard123	Joe Leonard
2852956829	deadrick_sam	Sam Deadrick
4785217320	hkfrankl	hannah franklin
844612616500654081	SavYaghsezian	Savanah Yaghsezian
589616133	mayaaliah	maya king.
364676344	mikayrodr	micaela rodrguez
364614047	rebekahentralgo	Rebekah Entralgo
4785317131	katdeck12	Katherine Decker
15178186	guardianmusic	Guardian music
122488668	nprds	NPR Digital Services
856773348	maffei_lucia	Lucia Maffei
733847825965043714	theother_denise	Denise Bennett
727332607004954626	sidehustlepro	Side Hustle Pro
17037685	eskapepod	kasia podbielski
348243944	Bamarri	Bria Granville
2821210544	evergreenstone	Scott Greenstone
39008044	EBONYMag	EBONY MAGAZINE
325770121	agerenesh	agerenesh ashagre
813665755	SteveBisaha	Stephan Bisaha
1708126662	jdiazhurtado	Jessica Diaz-Hurtado
598547593	laurenzillinger	lauren z
227749745	MrJeffPierre	Jeffrey Pierre
785703770	JandraArmstrong	Alejandra Armstrong
804036710090899456	stownpodcast	S-Town Podcast
1061235643	TishBowling	Tish Bowling
16210113	amara_media	Amara Aguilar
52197896	payneNBC	amber payne
189226158	maggiefreleng	Maggie Freleng
211581197	TrenaeNuri	Trenae V. Nuri
755499840939917312	ismeinty	Intisar Seraaj
49805751	JuleykaLantigua	Juleyka
762895770727002112	karlamonsse_	Karlaaa.
65129510	TraciTong	Traci Tong
17667706	Tanvim	T a n v i \_()_/
37133336	AmeetaG	Ameeta
16001350	elisewho	Elise Hu ( )
2924211636	lmillernpr	Lulu Miller
52789743	katchow	 Kat Chow 
136138354	tinykinseyscale	kinsey
18494510	RadioMirage	Shereen Marisol
33507518	guerrillagirls	Guerrilla Girls
19189000	CharlesPulliam	Calamity Bannon
707512656	NPRGoatsandSoda	NPR Goats & Soda
824654940882825218	tnypoetry	TNY Poetry
4756327633	kvalenzuela17	Kendall Valenzuela
15784460	ArizonaWildcat	Sara Hammond
69671186	ElectricLit	Electric Literature
2903979971	lithub	Literary Hub
3339977724	jessica_swarner	Jessica Swarner
15173910	kevindale	Kevin Dale
6974622	rgay	roxane gay
10454572	jennydeluxe	Jenna //\\ Wortham
2794791482	RadioTaskForce	Radio Task Force
104305026	steph_federico	Stephanie Federico
2891768719	AdrianaDe_Alba	Adriana De Alba
118758998	Ketchcast	Yasiel Plug
2926315005	TheLife_ofAaron	Aaron Velez Coronado
16527264	AMontgomery_998	Alicia Montgomery
1560536622	SourceOfTheWeek	Source of the Week
15201979	scottdetrow	Scott Detrow
21918310	npratc	AllThingsConsidered
15638615	nprmonkeysee	Linda Holmes
1117836660	NPRCodeSwitch	NPR's Code Switch
1706227338	Wjearly94	Wesley Early
87359651	GeeDee215	Gene Demby
21789117	PostBourgie	PostBourgie.com
2389603556	erkagvra	Ericka Cruz Guevarra
3327720838	brielarson	Brie Larson
2881167372	dmendozamoyers	Diego Mendoza
1096002679	Mandalyn93	Amanda LaCasse
1703231869	madialder	Madison Alder
4739353333	ghirneise2	Gabby Hirneise
14552720	TheTakeaway	The Takeaway
15514266	PRI	PRI
1491237396	MiaAArmstrong	Mia Anne Armstrong
713621803	delunula	de'Lunula
795462756556152832	DaveeJonesLock	David Rodriguez
747564567962607616	weareramses	Ramses II
2278519152	thisistvlife	TVLiFE
754492211794812928	Ariz1Everything	Everything Arizona
4227215712	af_phx	Alliance Franaise
1550022331	ssyyddnneeyy23	syyydd
2614190030	ToriTor20	Tori Tor
21435703	phxbeat	PHX Beat
62737719	legendpenguin	Damion Julien-Rohman
2993674368	MarinoDavidJr	David Marino
2572028306	KeerthiVedantam	Keerthi Vedantam
415096794	Dpharias	Desiree Pharias
4460635993	ChrisWood_311	Christopher Wood
252104045	KorvaColemanNPR	Korva Coleman
365939318	ElBeardsley	Eleanor Beardsley
118199605	aarti411	Aarti Shahani
1223466972	carsonisawkward	carson
13787352	NPRHealth	NPR Health News
2631491635	ruthunadgir	Ruthu Nadgir
715937985254940673	ssuussaannnaa	Susanna Fenimore
1081627735	courtneybeesch	Courtney Beesch
37727965	RooseveltRowCDC	Roosevelt Row CDC
21769081	sonoranliving	Sonoran Living
19636147	RAKmagazine	Raising Arizona Kids
2285769637	alliebice	Allie Bice
3247711351	AminahShakoor	Aminah Shakoor
16925883	MarkLodatoASU	Mark Lodato
16812477	CindyERodriguez	Cindy E. Rodrguez
304375722	lizxtung	Liz Tung
15314324	roschkekj	roschkekj
771954075114102785	sheleyhouse	Jonathon House
107156225	nickoza1	Nick Oza
19351397	earthtobobby	Robert Boos
334121418	carlamjavier	Carla Javier
972602370	katherinekellis	Katherine K. Ellis
113515947	kstorres	kristin torres
126104868	MIMphx	MIM
22852915	emmajade12news	Emma Jade
36156544	amysilvermanaz	Amy Silverman
875580120	MaraLiasson	Mara Liasson
794308228205203461	lizashdelgado	Liz Delgado
16938711	asuartmuseum	ASU Art Museum
2881239397	HaleyDaws	Haley Dawson
283610466	MsTexas1967	Miss Texas 1967
1607066779	claire_roney	Claire Marie Roney
94391895	hereandnow	Here & Now
23112236	OnPointRadio	On Point - NPR
14856348	drshow	The Diane Rehm Show
18959092	stamberg	Susan Stamberg
18724720	npr_rad	NPR RAD
337405519	RichardDreyfuss	Richard Dreyfuss
3252860390	jobotcoffee	jobotcoffee
599566555	cassidykei	Cassidy Trowbridge
4811109613	crsonab	carson abernethy
93240602	NABJSTUDENTS	NABJ Students
4875768794	Crliddle	Caroline Liddle
740895416	NightValeRadio	Night Vale podcast
4642197782	whoweekly	Who? Weekly
19983731	kystokes	Kyle Stokes
16442379	samsanders	Sam Sanders
709608066	ArizCIR	AZCIR
1110174312	Millmania1	Ethan Millman
217518231	RollingStones	The Rolling Stones
14425965	wamu885	WAMU 88.5
2372863788	EntropyMag	Entropy
802875960085413888	TabloidArtHist	TabloidArtHistory
57741304	Marketplace	Marketplace
21104257	sarahmccammon	Sarah McCammon NPR
72406810	Clare_OC	Clare O'Connor
30013010	kairyssdal	Kai Ryssdal
3874020794	blackchicklit	Black Chick Lit
144545955	soundbreaking	Soundbreaking
15165738	ROARtheBAND	ROARtheBAND
622702032	simplyaudreek	Simply Audree Kate
885866845	jessica_pucci	Jessica Pucci
97367213	noeyfromdablock	noey 
780727680	marcellabaietto	Marcella Baietto
791069085454827520	noelledl_	Nolle Lilley
1968203948	CronkitePRLab	Cronkite PR Lab
207819371	NABJASU	NABJ-Arizona State
17919389	dashJdot	(-J.) & universe
26548315	soledadobrien	Soledad O'Brien
16692859	hendopolis	Neil Henderson
1007929818	Garrison_Murphy	Garrison Murphy
320865413	OliviaRichard1	Olivia Rihard
1126867837	ronniewood	Ronnie Wood
32519408	SashaAllenMusic	Sasha Allen
234053160	MickJagger	Mick Jagger
2788643456	KatePeifer	Kate Peifer
21027715	CarrieNBCNews	Carrie Dann
2371362732	LaurenNegrete	Lauren Negrete
774337933893636096	LibnOfCongress	Carla Hayden
20474813	DomenicoNPR	Domenico Montanaro
301750247	NPRrelving	Ron Elving
25567808	kristingilger	Kristin Gilger
18622869	ezraklein	Ezra Klein
125481462	RealRonHoward	Ron Howard
14222518	NylonMag	NYLON
7152572	librarycongress	Library of Congress
20172250	michaelcrow	Michael Crow
4746389720	mitchellatencio	Mitch(ell) Atencio
189807841	Ofeliamv23	Ofelia Montelongo
14181273	BrianForde	Brian Forde
33943925	WHYYThePulse	The Pulse
13115682	azcentral	azcentral
739261001820864512	offwhitepodcast	Off White Podcast
602612077	sooorosie	Rosie 
326577919	BrookeStobbe	Brooke Stobbe
1660761307	squimmy_kims	Kim Vu
2179233702	niceledes	angel mendoza
326913251	RyanTClarke	Ryan Clarke
